Coil Current C1 (A),Coil Current C2 (A),Coil Current C3 (A),Coil Current C4 (A),Coil Current C5 (A),Coil Current C6 (A),,Contact Travel T1 (mm),Contact Travel T2 (mm),Contact Travel T3 (mm),Contact Travel T4 (mm),Contact Travel T5 (mm),Contact Travel T6 (mm),,DCRM Res CH1 in uOhm,DCRM Current CH1 in Amp,DCRM Res CH2 in uOhm,DCRM Current CH2 in Amp,DCRM Res CH3 in uOhm,DCRM Current CH3 in Amp,DCRM Res CH4 in uOhm,DCRM Current CH4 in Amp,DCRM Res CH5 in uOhm,DCRM Current CH5 in Amp,DCRM Res CH6 in uOhm,DCRM Current CH6 in Amp,
3.649,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.656,0.000,0.000,0.007,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.678,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.671,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2285.71,0.00,4000.00,0.00,
3.678,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.678,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.686,0.000,0.000,0.000,0.000,0.000, ,0.08,0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.686,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.671,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.693,0.000,0.000,0.000,0.007,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2285.71,0.00,4000.00,0.00,
3.693,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.693,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.700,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.708,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.700,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.16,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.708,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.40,0.11,0.28,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.24,0.07,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.00,0.12,0.40,0.07,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.007,0.000,0.000,0.000, ,0.00,-0.04,0.32,0.07,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.708,0.000,0.000,0.000,0.000,0.000, ,0.00,0.04,0.32,0.07,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.708,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.24,0.11,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.32,0.07,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.32,0.04,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.708,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.32,0.07,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.007,0.000,0.000, ,0.00,0.04,0.40,0.11,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.40,0.11,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.00,0.04,0.47,0.11,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.47,0.11,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2285.71,0.00,4000.00,0.00,
3.722,0.000,0.015,0.000,0.000,0.000, ,0.08,0.04,0.40,0.04,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.47,0.07,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.08,0.12,0.47,0.04,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.12,0.24,0.04,0.28,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.32,0.00,0.32,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.12,0.24,0.00,0.28,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.32,0.00,0.28,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.32,0.00,0.25,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.16,0.00,0.25,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.007,0.000,0.000,0.000, ,0.00,-0.04,0.08,0.00,0.25,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.24,0.00,0.21,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.007,0.000,0.000,0.000, ,0.00,0.04,0.00,0.00,0.25,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.015,0.000,0.000, ,0.00,-0.12,0.16,0.00,0.25,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.12,0.16,0.00,0.25,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.32,0.00,0.25,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.007,0.000,0.000, ,0.00,-0.20,0.16,0.00,0.28,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.08,0.00,0.21,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.14,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.007,0.000,0.000,0.000, ,0.08,0.04,0.00,0.00,0.11,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.24,0.04,0.00,0.00,0.14,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.007,0.000,0.000,0.000, ,0.00,0.04,0.00,0.00,0.11,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.08,0.12,0.00,0.00,0.07,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.07,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.07,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.007,0.000,0.000, ,0.00,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.007,0.000,0.000, ,0.24,-0.04,0.00,0.00,0.04,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.16,-0.04,0.00,0.00,0.04,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.16,-0.04,0.00,0.00,0.04,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.04,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.04,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.007,0.000,0.000, ,0.00,-0.12,0.00,0.00,0.04,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.759,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.20,0.00,0.00,0.04,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.007,0.007,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.20,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.00,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.16,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.00,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.007,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.24,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.007,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.007,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.16,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.24,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2285.71,0.00,4000.00,0.00,
3.737,0.000,0.000,0.007,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.00,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.00,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,0.12,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.015,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1581.44,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.00,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.16,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.715,0.000,0.000,0.000,0.000,0.000, ,0.16,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.007,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.751,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1619.54,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.729,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1523.81,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.000,0.000,0.000,0.000, ,0.08,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.722,0.000,0.007,0.000,0.000,0.000, ,0.00,-0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
3.737,0.000,0.000,0.000,0.000,0.000, ,0.08,0.04,0.00,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,1488.64,0.00,2222.22,0.00,4000.00,0.00,
